2.653214,0,0,1,1,0
2.979541,0,1,0,0,1
3.312458,0,1,0,0,0
3.697369,0,1,0,0,1
4.678545,0,0,1,1,0
5.038548,0,0,1,0,0
5.614247,0,1,0,0,0
6.370157,1,0,0,1,1
10.6893,1,0,0,0,0
12.50019,0,1,0,0,1
12.78207,0,1,0,0,0
13.78209,1,0,0,1,0
14.0755,1,0,0,0,0
14.98328,0,1,0,0,1
15.35634,0,1,0,0,0
16.34029,1,0,0,1,0
16.66958,1,0,0,0,0
17.62338,0,1,0,0,1
17.78092,0,1,0,0,0
17.9409,0,1,0,0,0
18.086,0,1,0,0,0
18.74114,1,0,0,1,0
18.90659,1,0,0,0,0
19.06002,1,0,0,0,0
19.61472,0,1,0,0,1
19.92423,1,0,0,0,1
20.07838,1,0,0,1,0
20.31599,0,1,0,0,1
20.5754,1,0,0,0,1
20.90853,0,1,0,1,0
21.5069,0,0,1,1,0
21.65117,0,0,1,0,0
21.82127,0,0,1,0,0
22.12724,0,1,0,1,0
22.45915,1,0,0,0,0
22.79217,1,0,0,0,1
23.14415,1,0,0,0,1
23.4207,0,1,0,1,0
23.77045,0,1,0,1,0
24.10787,0,1,0,1,0
24.43104,0,1,0,1,0
24.7703,0,0,1,0,0
25.09646,0,1,0,1,0
25.40623,1,0,0,0,0
25.74235,1,0,0,0,1
26.0928,0,1,0,1,0
26.39364,0,0,1,0,0
26.67838,0,1,0,0,0
26.84449,0,1,0,0,0
26.99555,0,1,0,0,0
27.66343,1,0,0,1,0
28.65309,0,1,0,0,1
29.32223,1,0,0,1,0
29.96802,0,1,0,0,1
30.64279,1,0,0,1,0
31.29876,0,1,0,0,1
31.44013,0,1,0,0,0
31.89254,1,0,0,1,0
32.02967,1,0,0,0,0
32.4383,0,0,1,0,1
32.88865,0,1,0,0,0
33.18547,1,0,0,1,1
33.48847,0,1,0,1,0
33.7984,0,0,1,0,0
35.3285,0,1,0,1,0
35.40531,0,1,0,1,0
35.7461,0,0,1,1,0
35.89246,0,0,1,0,0
36.07312,0,0,1,0,0
36.42205,0,1,0,0,1
37.74195,0,1,0,1,0
37.87421,0,1,0,1,0
38.03598,0,1,0,1,0
38.17955,0,1,0,1,0
38.36652,1,0,0,0,1
38.50434,1,0,0,0,1
38.68002,1,0,0,0,1
38.7981,1,0,0,0,1
38.98378,0,1,0,1,0
39.1163,0,1,0,1,0
39.25571,0,1,0,1,0
39.43022,1,0,0,0,1
39.60554,1,0,0,0,1
39.7598,1,0,0,0,1
